    
       1   2   3   4   5   6   7   8   9  10  11  12
  C   32   1   6   7   0   7 222 231 114   0   4 154
  PF  61   5  80  28   2  57 112 223 236   3  78 218
  PG  17 444  57  38 306  30   0   0   0 310  38   1
  SF  82  37 250 130  13 200  12  31  86  14 301  25
  SG  55 155 275 188  57 125   4   6  13  37 336   1
  [1] Jonathan Bender-2000      Bruce Bowen-2000          Jud Buechler-2000        
  [4] Greg Foster-2000          Cedric Henderson-2000     Jumaine Jones-2000       
  [7] Reggie Jordan-2000        Jerome Kersey-2000        Quincy Lewis-2000        
 [10] Walter McCarty-2000       Scott Padgett-2000        Chuck Person-2000        
 [13] Laron Profit-2000         Dickey Simpkins-2000      Ryan Stack-2000          
 [16] Loy Vaught-2000           Tariq Abdul-Wahad-2001    John Amaechi-2001        
 [19] Isaac Austin-2001         Dalibor Bagaric-2001      Jonathan Bender-2001     
 [22] Corey Benjamin-2001       Jason Collier-2001        Devean George-2001       
 [25] Adrian Griffin-2001       Cedric Henderson-2001     Tim James-2001           
 [28] Adam Keefe-2001           Travis Knight-2001        Dan Langhi-2001          
 [31] Vernon Maxwell-2001       Ira Newble-2001           Billy Owens-2001         
 [34] Chris Porter-2001         Vladimir Stepania-2001    DeShawn Stevenson-2001   
 [37] Derek Strong-2001         Ruben Wolkowyski-2001     Tariq Abdul-Wahad-2002   
 [40] Brandon Armstrong-2002    Cal Bowdler-2002          Kedrick Brown-2002       
 [43] Jud Buechler-2002         Derrick Dial-2002         Kendall Gill-2002        
 [46] George Lynch-2002         Donny Marshall-2002       Eric Montross-2002       
 [49] Terence Morris-2002       Charles Oakley-2002       Mark Pope-2002           
 [52] Brian Scalabrine-2002     DeShawn Stevenson-2002    Bruno Sundov-2002        
 [55] Loren Woods-2002          Brandon Armstrong-2004    J.R. Bremer-2004         
 [58] Rodney Buford-2004        Ronald Dupree-2004        Tremaine Fowlkes-2004    
 [61] Reece Gaines-2004         Tom Gugliotta-2004        Jared Jeffries-2004      
 [64] Britton Johnsen-2004      Linton Johnson-2004       Dahntay Jones-2004       
 [67] Jumaine Jones-2004        Darko Milicic-2004        Lamond Murray-2004       
